Honda CBF 1000 ABS,2008,73000 km,nožni menjalnik,3.200 €
BMW K 1200 S,2005,115000 km,nožni menjalnik,3.400 €
Kawasaki Kxf 250,2017,180 km,nožni menjalnik,3.500 €
Triumph tiger explorer 1200,2013,32000 km,nožni menjalnik,9.360 €
Yamaha YZF-R125,2008,27447 km,nožni menjalnik,2.499 €
Yamaha Tracer 900,2016,24284 km,ročni menjalnik,8.100 €
Yamaha Dragstar XVS 650,1997,95000 km,nožni menjalnik,2.800 €
Yamaha FAZER 600,2004,69197 km,ročni menjalnik,2.100 €
Honda deauville,2002,70000 km,nožni menjalnik,2.100 €
MOTO Jonway - Cruiser,2011,2700 km,nožni menjalnik,850 €
KTM sx65,2018,200 km,nožni menjalnik,3.100 €
Suzuki GSX 650 FA slovenski. KOT NOV.SAMO 14000,2012,14000 km,ročni menjalnik,4.590 €
Kinroad XT50Q,2010,86990 km,nožni menjalnik,3.100 €
KTM Exc,2011,185 km,nožni menjalnik,4.000 €
BMW K1300s,2009,68200 km,nožni menjalnik,6.150 €
KTM Xcf 250,2014,1 km,nožni menjalnik,3.650 €
Kawasaki ER650C- ER-6N,2009,21400 km,nožni menjalnik,3.200 €
Yamaha Dragstar  XVS 1100 Classic,2006,76000 km,nožni menjalnik,5.100 €
KTM Exc 350-f,2015,15 km,nožni menjalnik,4.150 €
KTM SX-250,2018,65 km,nožni menjalnik,4.450 €
MV Agusta Stradale,2016,12300 km,nožni menjalnik,7.990 €
Yamaha YZF450,2019,104 km,nožni menjalnik,4.500 €
Suzuki Gsx-r 750,2013,32000 km,nožni menjalnik,7.300 €
KTM Duke2 lc4,2003,19800 km,nožni menjalnik,1.991 €
KTM Exc-f,2016,1 km,ročni menjalnik,4.990 €
BMW gs 1200,2006,104000 km,nožni menjalnik,5.400 €
BMW F 650 CS SCARVER,2003,42000 km,nožni menjalnik,1.600 €
BMW BMW R 1200 RT SLO-vsa oprema,2018,30500 km,polavtomatski menjalnik,17.300 €
Yamaha Diversion xj 900,1997,155000 km,nožni menjalnik,1.990 €
Aprilia Tuono,2004,52134 km,nožni menjalnik,2.700 €
Harley-Davidson softail delux chicano style,2008,24000 km,ročni menjalnik,Pokličite za ceno!
Yamaha xj6n,2010,24000 km,nožni menjalnik,4.000 €
Suzuki Gsxr 1000 ,2005,63000 km,nožni menjalnik,5.300 €
Yamaha Yz450f,2021,25 km,nožni menjalnik,6.900 €
Yamaha YZ 450F,2018,130 km,nožni menjalnik,3.950 €
Yamaha YZF 450,2005,10 km,nožni menjalnik,1.990 €
Suzuki Rmz 450,2018,170 km,ročni menjalnik,3.500 €
Yamaha ybr 125,2008,22446 km,nožni menjalnik,2.000 €
Honda CBF 1000 ABS DOBRO OHRANJENA + GARANCIJA CBF1000,2007,44000 km,polavtomatski menjalnik,4.190 €
Yamaha MT-07,2016,30500 km,nožni menjalnik,4.600 €
Honda CBR 600RR 2008,2007,39900 km,nožni menjalnik,4.500 €
BMW K1600GT K 1600 GT,2011,93708 km,nožni menjalnik,9.990 €
Harley-Davidson Fat Bob,2010,64900 km,nožni menjalnik,13.200 €
BMW R1200GS ADVENTURE R 1200 GSA,2014,55158 km,nožni menjalnik,13.990 €
Honda CBF 600 S,2006,55000 km,nožni menjalnik,2.500 €
BMW R1200GS ADVENTURE R 1200 GSA,2014,98481 km,nožni menjalnik,11.890 €
Yamaha Mt10,2020,11500 km,nožni menjalnik,12.490 €
Aprilia Tuono V4 Factory,2021,2500 km,nožni menjalnik,17.990 €
KTM ,2020,84 km,nožni menjalnik,5.300 €
Yamaha super tenere 1200z,2015,67000 km,ročni menjalnik,9.500 €
Yamaha MT09 ABS - odlična Menjam za XSR,2013,47850 km,nožni menjalnik,5.590 €
KTM Sx 65,2017,100 km,nožni menjalnik,2.500 €
Aprilia SX 50,2020,2800 km,nožni menjalnik,2.590 €
Honda CBF 600 N zelo lep cbf600n,2008,36032 km,nožni menjalnik,2.790 €
Honda CRF250R,2011,30000 km,nožni menjalnik,15.990 €
BMW F800GS,2010,54000 km,ročni menjalnik,6.300 €
BMW S1000RR 2020 S 1000 RR,2020,7000 km,polavtomatski menjalnik,19.980 €
BMW K 1600 GT,2014,65000 km,nožni menjalnik,15.200 €
Yamaha FZ6-S,2006,47000 km,ročni menjalnik,3.200 €
Ducati MONSTER 821 M18Facelift,2018,18600 km,nožni menjalnik,8.880 €
KTM 200 SX,2007,150 km,ročni menjalnik,2.700 €
BMW R 850 rt,2001,95000 km,nožni menjalnik,2.800 €
BMW R1200rt,2016,37000 km,nožni menjalnik,13.990 €
Kawasaki Z 900 ABS ,2018,5800 km,nožni menjalnik,8.450 €
Honda crf 450R,2007,46 km,nožni menjalnik,2.800 €
KTM 1290 Super Duke,2018,31500 km,ročni menjalnik,12.290 €
Husaberg fe 570 ,2010,120 km,nožni menjalnik,5.000 €
Honda Cbr 1000rr ,2007,59170 km,nožni menjalnik,4.500 €
BMW R1200 gs adventure,2015,62000 km,polavtomatski menjalnik,14.700 €
Husaberg fe 570 ,2010,120 km,nožni menjalnik,5.000 €
Aprilia Rs 125,2007,39000 km,nožni menjalnik,2.100 €
KTM EXC 300,2019,52 km,ročni menjalnik,7.200 €
Harley-Davidson XL 883N IRON- LE 20.000KM- ODLIČEN-KREDIT BREZ POL,2021,20000 km,ročni menjalnik,8.500 €
BMW S 1000 RR S1000RR,2016,22607 km,nožni menjalnik,14.490 €
Yamaha Yz 85,2007,19000 km,ročni menjalnik,1.750 €
Yamaha Yz 250f,2013,42900 km,nožni menjalnik,6.200 €
Honda CRF250R,2011,1 km,nožni menjalnik,2.250 €
BMW F650 GS,2004,22500 km,nožni menjalnik,3.000 €
BMW R1250GS TRIPLE BLACK R 1250 GS,2021,2700 km,nožni menjalnik,20.500 €
KTM 620 LC4 EGS-E Adventure,1997,32000 km,polavtomatski menjalnik,2.300 €
BMW F650GS ABS F 650 GS,2006,18100 km,nožni menjalnik,3.650 €
KTM 690,2009,41770 km,nožni menjalnik,5.490 €
Kawasaki Z1000,2007,42000 km,nožni menjalnik,5.700 €
Kawasaki Vulcan 900 Classic LT,2012,14000 km,nožni menjalnik,7.200 €
Yamaha FZR1000,1990,60000 km,nožni menjalnik,3.990 €
BMW R1200RT,2005,55000 km,nožni menjalnik,5.800 €
Ducati 959 Panigale - financiranje,2018,30500 km,nožni menjalnik,12.580 €
Yamaha MT 07,2021,3100 km,nožni menjalnik,6.300 €
KTM ADVENTURE 390 - 1.lastnik,2021,1600 km,ročni menjalnik,5.500 €
BMW K1200S,2005,34000 km,nožni menjalnik,4.500 €
KTM Exc-f 250,2017,3 km,nožni menjalnik,5.500 €
BMW 1150RT,2002,120000 km,ročni menjalnik,3.000 €
BMW K 1200 LT,2007,101000 km,nožni menjalnik,7.400 €
Honda deauville,2007,48000 km,ročni menjalnik,2.000 €
Kawasaki z1000,2008,28020 km,nožni menjalnik,5.099 €
Yamaha FZ8S ,2014,17050 km,nožni menjalnik,6.150 €
GasGas txt280,2012,13100 km,nožni menjalnik,2.585 €
Ducati V4 SPECIALE - financiranje,2018,2780 km,polavtomatski menjalnik,34.890 €
Honda nc750xa RC901-3,2019,18726 km,ročni menjalnik,6.600 €
Suzuki V STROM 1000 XT,2017,18000 km,nožni menjalnik,9.290 €
MotoGuzzi V7 SPECIAL STORNELLO KIT,2015,29970 km,ročni menjalnik,5.400 €
BMW R 1200 R R1200R,2007,113823 km,nožni menjalnik,3.990 €
Harley-Davidson Heritage Softail Classic,2016,23350 km,nožni menjalnik,19.000 €
Kawasaki z750,2012,26687 km,nožni menjalnik,4.900 €
Yamaha FZS 1000 fazer,2004,56000 km,nožni menjalnik,3.100 €
Yamaha MT-07 MT07 ,2014,28400 km,nožni menjalnik,4.600 €
Yamaha ,1991,10000 km,nožni menjalnik,600 €
Husqvarna tc 125,2021,2 km,ročni menjalnik,6.000 €
Triumph sprint RS 955i,2000,56000 km,nožni menjalnik,1.800 €
Yamaha FZ1S,2009,40000 km,nožni menjalnik,5.000 €
Honda GL 1800,2011,108000 km,nožni menjalnik,15.990 €
BMW R1200GS,2015,63000 km,nožni menjalnik,11.700 €
Kawasaki kx 125,1993,50500 km,nožni menjalnik,8.600 €
KTM sxf450,2016,2016 km,ročni menjalnik,3.580 €
Kawasaki KMX 125,1992,23000 km,nožni menjalnik,1.400 €
BMW F800 ST,2010,59000 km,nožni menjalnik,4.100 €
Yamaha Fz6,2006,81206 km,ročni menjalnik,2.600 €
Honda Varadero,2005,41686 km,nožni menjalnik,4.200 €
Suzuki GSR 600,2007,21000 km,ročni menjalnik,4.000 €
Suzuki RMZ 250,2016,10 km,nožni menjalnik,3.300 €
Honda Varadero,2004,82000 km,nožni menjalnik,3.650 €
KTM Duke 690,2009,16631 km,nožni menjalnik,3.750 €
Suzuki RF 600 R,1995,50000 km,ročni menjalnik,750 €
KTM SX 50 f,2017,90 km,nožni menjalnik,2.600 €
Honda cbr125r,2007,24500 km,nožni menjalnik,1.000 €
Suzuki SV650S A2,2007,47000 km,nožni menjalnik,2.350 €
Honda CRF 450,2021,55 km,ročni menjalnik,5.700 €
